comment_id,text,label_asli,prediksi,benar,keyakinan
UgxtGb_r36BisyGSh2R4AaABAg,"Pak Jokowi tidak berubah, ketika menjadi walikota Solo 2x pilkada, Gub DKI 1x pilkada, Presiden RI 2 periode.
Beliau konsisten memperjuangkan rakyat Indonesia dalam berbagai rintangan dan cukup berhasil.
Tapi masyarakat yg melihatnya yg berubah, ketika di Solo, masyarakat dan lawan politiknya adalah kelas kota madya, di Jakarta, masyarakat dan lawan politiknya kelas propinsi. Ketika Presiden, masyarakat dan lawan politiknya adalah kelas nasional dan internasional.
Sebenarnya pak Jokowi tidak sempurna dan ada kelemahan. Tapi lawan pak Jokowi tidak lebih baik dari pak Jokowi. 
Kelihatan dari cara mereka bersaing, bukan menunjukkan prestasi utk berpacu dengan pak Jokowi, tapi dengan cara fitnah yg merusak akal. Bahkan mereka membawa nama Islam, padahal berbuat fitnah dan saksi palsu itu dosa besar.
Pantas kalau Allah tidak bersama mereka, Allah tidak membantu mereka,  karena Allah adalah pembela orang yg bertaqwa, bukan membela orang Islam.",Negatif,Negatif,True,1.2166
UgyTv9bnwG2Kdmaq9Y54AaABAg,Si aswan ini kalau ada film warkop bagusnya dia perankan karakter om dono...,Netral,Netral,True,0.491
Ugyxj48ZzUMTME8Q6v14AaABAg,Setres,Netral,Netral,True,1.4549
UgwSjqi-NOE-XAwCjMh4AaABAg,Terimakasih wawasan dari Mbah Sujewo Tedjo,Netral,Netral,True,1.5744
Ugw5ZTDyhWyxkjFq4854AaABAg,"sudah di tunjukkan Ijazah asli pun masih GAK PERCAYA..
MEMANG BUKAN CARI KEBENARAN TAPI CARI MASALAH",Negatif,Negatif,True,0.3223
UgwEsTUILPRUhiQ_bmJ4AaABAg,Ealahhh...ternyata ini smua cuma sandiwara kadrun balas dendam ke pak jokowi to....🤣😁🤣😁,Negatif,Negatif,True,1.4722
Ugx1zHaShnZX0lyr65F4AaABAg,STOP DRAMA MURAHAN KASUS IZASAH PALSU PRESIDEN KE ( 7 ) JOKWI INI XAN PARA PENGGUGAT GA BAKAL KUAT JOKOWI SUDAH TERLALU PINTAR TU MENG ANTISIPASI HAL YG MUTAHAL MAHAL INI. LEBIH BAIK BEKERJA TUK MBENAHI NKRI YG MAKIN KUSUT KAYA BULU KUSUT JEMBLUTT,Negatif,Positif,False,0.2175
Ugz7fftYlsA4p5Csg0p4AaABAg,Aswan ini gak tau malu ya,Netral,Netral,True,1.0128
UgwNX4zVV9UVjjR1KJF4AaABAg,"Astaga....gak berani tunjukan dan dibuktikan coba serahkan buat RRT utk mereka teliti keaslian atau kepalsuan ijazah itu,kan gitu...namun harus berakhir di pengadilan TUN",Positif,Positif,True,1.3125
UgxtOKH3B70HfH9zIlZ4AaABAg,Rismon dan Roy Suryo meneliti..  apakah mereka punya kompetensi untuk meneliti..sehingga bisa meyakinin ijasah yg diteliti itu palsu..karena kalau tanpa kompetensi setiap orang boleh menyimpulkan dan menyebarkannya keruang publik maka akan menimbulkan kegaduhan yg hasil penelitiannya masih dipertanyakan kebenarannya.,Negatif,Negatif,True,0.5114
Ugx6oVp8vrdIxJnEQsV4AaABAg,Ketiga orang ini bohong semus jawabannya tdk masuk akal . Maaf sekelas ugm aja bisa bohong apalagi yg dibawahnya naudzubillah . Sugguh memalukan .,Positif,Positif,True,1.0602
UgxwUVkOKTOufcI_Dr14AaABAg,Sudah di tunjuk masih di debat lagi. Berati pemerintah sekarang senang menderita diatas rakyat.,Negatif,Negatif,True,0.1242
UgxSP6uATFUZdE6LGSt4AaABAg,"Tetap di sngkal,pihak ugm sdh mnjelaskan gk d prcaya.aplgi phk polda...barisan org stresss",Negatif,Negatif,True,0.4412
UgzZSTbVrETF4TDqcI14AaABAg,Rakyat sudah tahu  ijazah jokowi palsu...kalau memang asli...!! Di pengadilan...!!,Positif,Positif,True,3.1191
UgwqGEFkO-QytKIwx3F4AaABAg,"Penjelasan yg terang benderang.
Sangat mencerahkan bagi yg punya hati bersih dan akal sehat.
Sangat meresahkan bagi yg sakit hati dan sesat fikir.",Negatif,Netral,False,0.4587
UgyikDQFAgR5x5-ND2V4AaABAg,Mantaaapp hakim MK!!!!,Netral,Netral,True,0.0018
UgyfwFr9lSXPU6Mer0l4AaABAg,Panci mantan napi msh di percaya aja 😂😂😂😂😂😂,Netral,Negatif,False,0.1817
UgzEhdhMpLOs3FOu9tB4AaABAg,"Politiknya terlalu jahat,kasihan pak Jokowi,rakyat tetap mendukung pak jokowi",Negatif,Negatif,True,1.5514
UgwXMldinZ8o63L82Lt4AaABAg,"Menit 26:33 detik detik pengalihan bahasan biar ga klihatan menipu nya, nanya ijazah pas di tampilkan di layar malah muka berubah pura pura begok😂😂😂",Positif,Netral,False,0.1375
UgxjJYAZ0UFzFqt7f2R4AaABAg,Apa ngak malu ya anak dan istrinya Andi.. melihat kelakuannya😊,Netral,Netral,True,1.1378
Ugw9ZSgr7uMASu67WHh4AaABAg,"😂😂Roy Suryo ko percaya pasti ada aja yg kurang ini itu,,
Lh dulu minta nya nunjukin😂,",Negatif,Negatif,True,0.8847
UgwS4c8LvcQg9Ew_BCN4AaABAg,"Punya duit palsu dikejar2
Punya SIM STNK palsu dikejar2.
Giliran punya ijazah palsu, malah dilindungi dan ga boleh diliat.",Positif,Positif,True,2.5546
Ugxjq_I8I-2SPYdZDQ94AaABAg,Harus di tuntaskan kasus ijazah palsu nya👍👍,Positif,Positif,True,1.9397
Ugwh_g1kjam27zBIqpl4AaABAg,Omong kosong ini..kasmojo sndiri bilang bukan pembimbing PK jokowi😂😂,Positif,Negatif,False,1.3331
UgzwgfECOYxRb7Gqx-54AaABAg,Roy Suryo Cs mengangkat kasus Ijazah Palsu hanya untuk mencari Panggung,Negatif,Negatif,True,0.0502
Ugyii2Tp0DEfuwuiVVh4AaABAg,Lanjut terus Jokowi harus di adili,Positif,Positif,True,0.5012
UgyaSVqPnTqgcZldcJ14AaABAg,"Pak Jokowi..Pak Jokowi
**Bapak President RI,* *Bapak ktnya Negarawan..*
*""Sudah banyak korban terkait-kait : Manusia, Waktu, Tenaga, Pikiran, Dana baik perorangan maupun Uang Negara bahkan Rakyat terpecah belah dalam pro&kontra.
**Segeralah tunjukkan ijazah Bapak..!!!*
*Bapak sbg Pejabat publik : Walikota,Gubernur dan President tidak bisa berlindung dalam rahasia pribadi..!!!*",Positif,Negatif,False,0.9163
UgwSImkB6E6xzfVmGo14AaABAg,Biar kapok  12th  pejara roy cumak bikin gadoh pemerimtahan    kalau  ug m mengatakan asli   ya sudan yg menilai masyarakat  bawah    topel2 pengacara begok mbacot  aja,Negatif,Negatif,True,0.4595
UgzUfJh96zuj2Sphz254AaABAg,"Seberulnya ijazah jokowi dihentikan saja.Bagaimanapun dia tidak akan nunjukkan ijazah aslinya,memang tidak punya. Ijazah asli itu aturannya dari dulu sampai sekarang dari tingkat SD Sampai perguruan tinggi TIDAK BOLEH PAKAI KACAMATA. Lha kok masih ngeyel Jokowi punya ijazah asli.
Sudah jelas ijazah yg dimiliki jkw itu PALSU.
PARA TERMUL MEMANG BERUSAHA MENUTUPI JANGAN SAMPAI BOROKNYA TERBONGKAR,KAN MEMALUKAN SEKALI.
RAKYAT SDH CERDAS TDK BISA DITIPU LAGI.",Positif,Positif,True,2.3577
UgxxMCKgVRzYgXrDYpt4AaABAg,Ngaku negara hebat ngurusi ijazah palsu keluarga pembohong doang kok gak mampu.malu maluin saja.,Positif,Positif,True,1.9015
UgwvvNgxxbFiFEEnlSt4AaABAg,TIDAK ADA KERJAAN   SUDAH  AKHIR  ZAMAN,Netral,Negatif,False,0.4678
UgwQjwE026_2c5liSkt4AaABAg,"Ijazah pak jokowi asli,orang2 stres yg bilang palsu aluas orang2 pengacau dan perusak",Negatif,Negatif,True,2.4824
UgzSrgzHypoNp3Moqi94AaABAg,dikit lagi tiba saatnya pak Jokowi permalukan orang2 yg bilang ijazahnya palsu,Negatif,Positif,False,0.1889
UgwTs7-bD4BUfNiNbvt4AaABAg,"gara-gara mas joko, UGM yg terkenal sebagai kampus paling top nasional jadi seakan2 kualitasnya seperti kampus ruko...    dari perdbatan dan bukti2 yang bersliweran simple sebenrnya apakah mas joko pernah ngampus di UGM? Pernah    apakah mas joko lulus? ga ada bukti...  apakah lulus S1? kemungkinan besar bukan, kalaupun masuk UGM hanya D3",Positif,Positif,True,0.0514
UgwPPo3xa2pj11E8lwZ4AaABAg,Orang ini jago ngotot rata2 memang Termul begitu. Karena sudah kena suap.,Netral,Netral,True,0.3642
UgwHsrvXtxgnIIpp3_h4AaABAg,"Om Gogon malu""in golongan,beda jauh levelnya Gogon vs refli Harun.🙏🙏🙏",Netral,Netral,True,0.6896
UgwnCqpMoraAzASzdxZ4AaABAg,"Ya wajar kalo pihak Roy cs masih menduga-duga, karena saat gelar perkara mereka hanya boleh melihat tapi tidak boleh menganalisa dan menyentuh. Padahal saat itu waktu yang tepat antara kedua belah pihak untuk menelaah ijazah asli jokowi yang sudah di depan mata secara leluasa. Dari hasil analisa mereka nantinya bisa ditentukan oleh mereka mau lanjut ke pengadilan atau tidak.
Jika seperti ini patut diduga masih ada sesuatu yang disembunyikan oleh kubu jokowi. Sebaiknya lanjut ke pengadilan",Positif,Positif,True,0.1744
UgwJRz4JLrn5po1irtd4AaABAg,Itu palsu gogon😅😂,Positif,Positif,True,0.7104
UgyyCiN8JiBf2ebDXqh4AaABAg,"Mending di kuliaih, dari pada membela kebohongan.",Negatif,Positif,False,1.2158
UgxtAGSUZS3zMWnBo_V4AaABAg,Ibu kerudung hijau keren,Netral,Netral,True,1.9084
UgwQ66VKse05Zc3u1zh4AaABAg,TOMPEL TOMPEL TOPLES TOPLES TOMPE TOPLES TOMBLO,Netral,Netral,True,1.7657
Ugy9NIfZq9uPpOSm7314AaABAg,"jika memang p Jokowi masih belum berani menunjukan ke publik ijazah aslinya , jangan heran klo rakyat masih menganggap bahwa Ijazah jokowi itu palsu
اللَّهُمَّ أَرِنَا الْحَقَّ حَقًّا وَارْزُقْنَا اتِّبَاعَهُ، وَأَرِنَا الْبَاطِلَ بَاطِلًا وَارْزُقْنَا اجْتِنَابَهُ، وَلَا تَجْعَلْهُ مُلْتَبِسًا عَلَيْنَا فَنَضِلَّ، وَاجْعَلْنَا لِلْمُتَّقِينَ إِمَامًا",Positif,Positif,True,2.3346
